produced_gas_molarflow,produced_gas_methane,produced_gas_ethane,produced_gas_propane,demethanizer_reflux_ratio,deethaner_reflux_ratio,debutanizer_reflux_ratio,demethanizer_reboiler_temp,deethaner_reboiler_temp,debutanizer_reboiler_temp,demethanizer_top_pressure,deethaner_top_pressure,debutanizer_top_pressure
466.617583222088,0.660533073121352,0.102185376254076,0.0748814506245721,5.0937,4.83083,4.89482,198.779,309.789,343.2,1086620,670984,556619
470.586260404579,0.707704847252384,0.0774650063701463,0.0524300463774697,4.70775,5.22614,5.36255,195.924,303.786,347.848,1040410,807142,476295
462.16174975876,0.707954416531816,0.0729503228530504,0.0566951606151339,4.98377,4.75405,5.29719,201.902,308.459,350.184,836475,763792,583094
463.38107460933,0.721320331002257,0.0633910958717562,0.0528884731259864,4.91591,5.38297,5.07541,199.205,300.36,343.619,1040620,672345,503147
451.985407091202,0.726836366047531,0.0783604302850895,0.0324031036673797,5.45779,4.83301,5.26567,196.055,300.765,344.385,1083130,875863,472871
452.849459531173,0.658072791587007,0.10703209955733,0.0724950088556626,4.56603,4.70019,4.77613,204.104,307.721,348.106,917135,770703,528021
478.453016545174,0.723822338003787,0.0784311350193946,0.0353464269768185,4.7154,4.96485,4.78839,197.323,305.966,350.837,974208,861346,597721
475.238567957002,0.658841925352765,0.114793804716725,0.06396416993051,5.10099,5.26474,5.38971,203.182,308.428,351.762,982697,841055,567198
460.135925320337,0.712414936937228,0.0743780498896664,0.0508069131731058,4.67799,4.59382,5.27838,204.661,307.311,347.526,1093670,708910,506331
452.313160519303,0.697126434656901,0.1113542183412,0.0291192470018989,4.96992,4.74048,5.18882,203.468,304.541,349.378,1042930,693161,534505
454.35315261707,0.653853251706795,0.104469401432615,0.0792772468605904,4.82565,4.5121,4.95813,201.438,308.486,348.494,1001680,833004,575876
467.441824041761,0.688448236806848,0.0947791086487993,0.0543725545443529,5.49432,5.23433,4.69441,204.183,303.94,348.684,985580,732484,533090
455.875322569371,0.660120547519058,0.103524145488963,0.0739552069919785,4.88191,4.85004,4.86055,202.13,305.226,349.778,962141,699031,463968
464.427445606378,0.746294785271917,0.059902691041201,0.0314024236868824,4.58282,4.89546,4.70346,201.6,301.027,345.284,939381,777089,517899
470.818512700001,0.654156590645354,0.116495427449112,0.066947881905534,4.85736,5.01647,5.42474,204.236,305.902,350.359,1043530,759560,528971
475.466012575433,0.675578567433506,0.111221884928472,0.0507994476380224,5.20425,4.72362,4.61577,197.682,304.884,350.417,854851,811558,517180
458.072105912274,0.703638372239714,0.0944566611678253,0.0395048665924606,5.48018,4.8124,5.12643,201.63,307.144,343.44,965738,878071,558089
454.386636072446,0.66461323174529,0.0928523639488509,0.080134304305859,4.53514,5.07941,5.47886,199.474,306.7,351.776,938261,818642,593559
456.857612910151,0.721641159622654,0.0631516045543133,0.052807135823033,5.25838,4.73509,4.74201,197.146,307.022,342.771,1041310,822576,553094
459.36044461328,0.705458546659918,0.0786054960448318,0.0535358572952497,5.33911,5.33364,4.59792,196.338,306.828,344.181,896438,855741,516977
466.954715203011,0.688065337873103,0.112691596937601,0.0368429651892961,5.38364,5.29344,4.99636,197.95,306.764,342.526,850847,721048,457935
473.294316387404,0.713081207734948,0.0585758871382822,0.0659428051267702,5.43182,5.1643,4.87118,195.285,300.548,343.411,1078010,757444,516989
465.12195108325,0.698271133192762,0.0826069337771128,0.0567218330301253,5.2255,4.81554,5.04412,203.823,307.95,344.689,981920,748189,467828
467.24609738441,0.711383981635173,0.100856409465933,0.0253595088988941,5.49866,4.52241,4.81837,204.797,304.684,342.019,871141,885041,512425
465.390526490271,0.719626378540434,0.0884169200874027,0.0295566013721633,5.30568,4.78632,5.21814,198.587,304.323,351.568,923224,738757,474899
470.256599342548,0.717070906024292,0.0814670113580773,0.0390619826176304,4.8014,4.65288,4.74513,200.474,306.124,347.788,854299,885363,511657
477.885462568264,0.727374257697403,0.0672018938072729,0.0430237484953236,5.10874,4.51329,5.47983,200.619,304.605,345.491,934261,883739,498372
477.210430981018,0.72555087316807,0.0868128642811983,0.0252361625507322,4.55261,5.11338,5.31947,196.894,304.928,346.902,1095940,673565,497094
455.402401710331,0.700819350069552,0.10953746468541,0.0272430852450386,5.26834,4.60239,5.05205,200.482,303.174,342.323,872542,670764,459361
457.883309049341,0.682955975175348,0.0996428662461406,0.0550010585785113,5.0642,4.94187,4.89062,196.831,301.535,350.328,1006510,815439,493333
458.20534002023,0.667220415853671,0.0901472236364219,0.0802322605099076,5.29313,4.94456,5.14982,201.106,302.991,347.538,1048620,710346,541732
459.800095238388,0.695475333810928,0.0695212234656792,0.0726033427233932,4.92103,4.50451,4.82461,195.884,301.45,347.854,858456,803419,509700
462.655283275783,0.705861813672114,0.0619009568605623,0.0698371294673239,4.74206,5.19128,4.84883,202.056,305.279,345.525,865542,775530,503192
473.921261261439,0.683061556658234,0.0913670834201471,0.0631712599216185,5.18774,4.5441,4.82745,203.211,308.283,345.063,972533,896632,529044
469.816896929126,0.686651496699334,0.109113246407715,0.0418351568929505,4.51573,5.01885,4.79479,197.884,302.252,346.233,1123560,787204,494105
454.752681310028,0.747837099333378,0.0669626163304004,0.0228001843362215,4.69545,4.54859,4.99245,202.507,303.837,346.398,1060130,674023,564411
474.31200434312,0.683968113374291,0.0762252580658764,0.077406528559833,5.45066,4.58002,4.81105,198.898,305.401,342.769,853265,807236,528304
475.486739565325,0.650072938822083,0.115660310053735,0.0718666511241818,4.55679,4.79693,5.24894,203.733,303.336,344.956,1035530,698540,585600
455.05850624334,0.711537981276735,0.0682863137681651,0.0577756049550996,4.66958,4.76753,5.08401,201.825,302.778,343.124,1012410,744834,495403
472.015465834484,0.71324665110736,0.0768084299520365,0.0475448189406041,4.81582,5.25457,5.09044,203.721,308.064,349.497,999787,876598,454026
463.833451657315,0.745551237507924,0.0612883678412186,0.0307602946508575,5.43196,5.05416,5.49328,200.109,308.003,348.311,890532,845244,546510
454.420644060605,0.696294390668658,0.0920543732528944,0.0492511360784475,5.28607,5.33974,4.75268,200.016,301.763,351.935,895202,699964,492372
464.090251243872,0.725294865077155,0.0585278707794217,0.0537771641434234,5.44974,4.62837,5.03076,204.483,305.56,348.367,935950,879331,492302
466.407271026978,0.684243565183713,0.0902648095516846,0.0630915252646028,5.10975,4.55716,5.27104,203.96,302.7,344.722,1013410,688881,515061
473.162300630538,0.699295125678637,0.0700701492452906,0.0682346250760721,5.0818,4.81513,4.75204,198.914,305.001,344.59,847917,719151,520343
450.443624926861,0.666469971269967,0.103309971312452,0.0678199574175808,5.38209,4.53537,5.17815,195.342,300.756,345.329,1083320,765520,521222
461.100726791327,0.700175351140703,0.100538174265252,0.0368863745940451,4.52269,5.06763,5.39314,204.943,301.374,346.74,1002400,773409,495613
464.69390299018,0.681367622396509,0.0816864618896187,0.0745458157138726,4.87429,4.66076,4.88887,200.764,307.916,342.44,1112500,731155,578343
459.507787879608,0.728084013691152,0.0721317584103203,0.0373841278985281,4.62969,5.41959,4.56235,202.018,305.401,346.203,896034,755498,568042
463.248443309446,0.687009269756164,0.0990432287253269,0.0515474015185094,5.33471,5.09593,5.46459,200.312,304.115,343.621,850701,696427,499345
462.914898020295,0.72678046068756,0.0870058750442173,0.023813564268223,5.49436,4.51331,4.74151,202.036,303.244,342.607,874346,786476,580922
465.826311898996,0.728927982651137,0.0578156254769837,0.0508562918718796,5.26616,4.63938,4.97723,203.09,305.155,350.334,843940,667568,486794
469.225545741511,0.689244575549666,0.0939252078117438,0.0544301166385906,4.53368,4.83666,5.20873,200.988,304.941,345.031,1030400,806031,575030
461.564795847989,0.736352496527461,0.0632393429618137,0.0380080605107249,5.04989,4.54539,5.29421,203.493,307.66,344.929,971477,831469,560737
471.068725571862,0.703077730083688,0.10533472840857,0.0291874415077419,4.57357,5.05651,4.51737,202.497,300.029,350.833,948642,695027,496626
466.202427351998,0.714208178871242,0.0740015565428776,0.0493901645858804,5.06909,4.83282,4.64867,204.922,308.471,351.098,978305,698125,499250
458.049542569857,0.737917641498959,0.0737758434632504,0.0259064150377904,5.10997,5.10383,5.30286,199.775,308.822,347.679,934473,695117,530073
473.930110987646,0.700549351441189,0.110518687031123,0.0265318615276879,5.33914,5.33884,5.04713,195.723,305.683,349.496,950034,732190,467960
461.620622054939,0.702366617736278,0.0811727909661865,0.0540604912975352,5.38429,4.65173,5.29524,204.784,309.145,347.798,947183,775619,595752
477.219575594618,0.753130232990819,0.0607205348042646,0.0237491322049159,4.8248,4.85784,5.40875,197.016,303.005,346.452,976324,728719,504376
470.783218383603,0.705869894140188,0.0873456992769927,0.044384306582819,4.55666,5.29914,4.87824,198.475,302.119,351.247,1088430,816872,451240
451.851172158088,0.693965601275354,0.115018789326382,0.0286155093982637,5.28396,4.97487,4.89776,201.662,305.959,348.342,1029020,894399,514062
453.550681661342,0.658136223769596,0.114313838575369,0.0651498376550349,4.65675,5.42872,5.11713,203.937,303.693,348.38,1041720,797786,516283
466.773517217669,0.687311406743034,0.101008848506661,0.0492796447503046,5.39636,4.52547,5.4438,200.535,304.193,346.949,865368,682921,472701
457.410684089667,0.664561372771307,0.106049217641531,0.0669893095871621,4.86947,5.07747,5.14674,199.936,309.733,343.554,907007,773314,464391
461.287979850107,0.69478675526279,0.0691223340101223,0.0736908107270881,5.25484,5.20987,5.02726,201.327,309.836,349.25,1096750,696274,595407
450.563715570705,0.719137239890653,0.0888220746623708,0.029640585446976,5.29575,5.19594,5.0036,197.55,301.769,351.253,876934,868631,474872
462.195347034236,0.733558179771265,0.0615481815864808,0.042493538642254,4.9628,5.27664,4.79971,197.648,301.932,349.798,949324,800219,516353
464.638699575113,0.690882178621127,0.0674339477553245,0.0792837736235481,4.88678,5.11485,4.90351,195.46,303.036,349.899,993838,707363,464302
461.415880989524,0.672478276455095,0.0914866839918699,0.0736349395530354,4.88125,5.18858,4.97555,202.581,306.107,350.358,876721,760984,491665
452.168993927062,0.687848237507312,0.0731677257150256,0.0765839367776623,5.43079,5.17215,5.20947,198.937,302.178,347.535,915241,737939,455811
456.496280470988,0.689525222544437,0.117161735064857,0.0309129423907054,4.83075,5.28653,4.64771,196.227,303.28,347.913,946288,832744,500548
475.758507334053,0.673545936582939,0.0845672175864492,0.0794867458306117,4.71632,4.60665,5.35311,195.95,303.275,351.147,1025550,725730,501575
462.296589014219,0.700527437067813,0.104370559673091,0.0327019032590958,4.96302,4.83196,5.08474,199.217,302.05,343.672,1006560,713015,559293
462.418414979588,0.745053009031482,0.0688931929216583,0.02365369804686,5.49796,5.48988,4.91088,202.41,301.095,346.924,999839,781104,582380
465.006055488333,0.738990966641881,0.0757163084141953,0.0228926249439237,5.39069,4.64185,5.1623,196.451,305.701,347.499,932620,896841,590567
476.823291428672,0.705146295665819,0.0769920455023322,0.0554615588318488,4.77513,5.23435,5.19836,195.477,300.577,351.723,1111660,818224,507395
459.03806573754,0.709046052179611,0.0820078143659891,0.0465460334544001,4.50703,5.37729,4.99053,203.82,308.675,345.618,887719,847455,488735
468.260878492016,0.650349670534509,0.112227380547109,0.0750228489183818,4.68597,4.59302,5.41159,204.001,302.133,342.604,1018840,684316,500340
456.477762996263,0.689609342648061,0.102765618362189,0.0452249389897506,5.35619,5.32139,4.69192,201.628,309.83,346.102,1092620,794754,566741
455.643962069923,0.686006183885972,0.0850887034431858,0.0665050126708421,5.11602,5.28227,4.87368,200.626,304.057,349.643,954781,724721,500962
455.386102071263,0.687192680191736,0.0699691445016178,0.0804380753066461,5.2282,4.62025,5.30376,195.764,307.718,347.342,1049290,811251,486766
462.295678107659,0.722885583948873,0.0659336075095834,0.0487807085415431,5.39292,5.31468,4.89021,200.803,307.054,346.267,905855,887350,471898
458.378563186351,0.688262297690904,0.110734932505154,0.0386026698039427,5.02959,4.70943,5.16786,201.38,306.09,345.034,1124130,878619,451955
455.553638715971,0.682378618637619,0.101951015314621,0.0532702660477605,5.35694,4.58421,5.03618,200.219,302.428,347.75,1000220,672681,537840
458.608593014138,0.708566202576713,0.105623585593839,0.0234101118294476,4.97991,5.47034,4.71425,199.571,309.722,343.53,870378,751782,564514
479.024578051181,0.668544089655011,0.0958426647704049,0.0732131455745838,5.49504,5.43618,4.97644,196.285,308.041,347.697,1031250,742106,583967
463.275941190227,0.706189478638486,0.0813401056027485,0.0500703157587659,5.3981,4.92481,4.83098,202.119,306.282,350.142,953304,756188,563685
470.163912753461,0.688847808512914,0.0696343865097667,0.0791177049773197,4.73327,5.27564,4.93304,197.266,303.18,350.499,976699,880200,572780
471.429094261254,0.691415293574174,0.0761071365430483,0.0700774698827776,4.79432,5.28939,4.51729,195.533,306.962,348.641,1072810,778965,514306
455.490491985573,0.674484893513972,0.10698451861688,0.0561304878691472,5.00571,4.77784,5.4515,197.829,300.196,348.403,1007990,838181,532299
463.078240441563,0.718216235725107,0.0836029287036285,0.0357807355712641,5.2285,4.95448,4.75319,204.29,301.551,343.345,1103640,771722,454412
457.222939748617,0.697069139607744,0.106318947543242,0.0342118128490141,5.0207,5.45201,5.3973,196.881,300.074,350.637,1047920,775148,500667
464.532244743838,0.708114407169716,0.074327900347438,0.0551575924828461,5.33722,5.1468,5.30224,196.615,306.833,350.538,1010970,805775,553512
474.089426554814,0.676247998813701,0.08201172914643,0.0793401720398693,4.92803,5.47336,4.81115,197.213,304.852,343.537,1093680,674120,584346
474.619353834819,0.710954528732359,0.0729254168440339,0.0537199544236066,5.39703,4.50527,4.54003,200.847,309.942,347.988,878628,764263,563815
467.717135323563,0.668115100672659,0.115559174252942,0.0539256250743998,4.94918,5.31805,4.95562,201.657,301.789,342.888,849099,775516,530588
459.100525083879,0.681779190793911,0.0774445234900822,0.0783761857160072,5.48934,5.26379,4.5976,196.625,304.131,344.031,895066,816133,545494
475.205757449325,0.673179741745208,0.100036602902689,0.0643835553521031,5.17563,5.18768,5.23172,198.15,304.719,345.089,1033640,870234,546383
450.558728665256,0.706119145454779,0.0836074268399634,0.0478733277052573,4.54443,4.97857,5.48451,201.687,300.139,347.638,1083270,796317,491117
467.371995314317,0.743379712414359,0.0636410041018992,0.0305791834837421,4.56464,4.5678,5.47388,198.796,304.492,346.764,1004480,683736,593563
476.464854348832,0.705503739721683,0.0995639117986596,0.0325322484796571,5.30015,4.68846,4.98166,197.563,304.43,342.202,1000110,887580,534589
460.023829448425,0.726248918437645,0.0646523179228168,0.0466986636395384,4.73305,4.56133,5.05556,197.418,307.849,344.282,937228,848164,598055
470.408099293137,0.718591754091052,0.0773099039324628,0.0416982419764852,4.79947,5.16354,4.58753,196.308,305.474,350.655,902998,695613,488986
451.125875397425,0.703460438013752,0.0614483467753152,0.0726911152109325,4.84601,5.22406,5.24844,201.412,306.172,351.941,837351,670951,483692
468.67129459937,0.706630426191779,0.0712343313573755,0.0597351424508456,5.07844,4.85257,5.4712,202.397,308.371,351.329,931890,728217,538344
450.15148861138,0.724894356911048,0.0861125933173673,0.0265929497715848,4.59744,4.6818,4.99729,201.632,305.952,350.41,1048360,823539,482369
464.109436202169,0.722153339044502,0.0607465135717511,0.0547000473837466,4.50482,5.40226,5.48775,197.306,309.698,351.403,937804,837510,592611
471.489985008227,0.691583169100073,0.112366118282481,0.033650612617446,5.00799,5.27352,4.91389,203.771,306.475,343.35,1080140,733800,484539
459.038824491353,0.730393245276082,0.0751749276760206,0.0320317270478976,4.90955,4.62472,5.03496,202.276,303.276,351.527,1075070,893597,578410
452.590206784315,0.710381576972334,0.084624590835968,0.0425937321916976,4.80635,5.04555,4.79214,198.788,307.594,346.786,909145,833728,513521
475.751996603483,0.712000373229317,0.0636995682204792,0.0618999585502034,4.81327,4.55764,4.98581,198.644,303.17,350.312,992865,837516,461207
461.994517928845,0.692270088432793,0.069880771863919,0.075449039703288,4.6683,4.80744,4.84785,198.461,300.14,350.29,896915,746522,472385
462.875133142974,0.743435567520721,0.0685129272543775,0.0256514052249014,5.01856,4.74116,4.79578,198.208,306.485,351.003,972344,725914,485402
454.856906840016,0.701486012758568,0.063970910770587,0.0721429764708446,5.09169,4.76803,4.86921,199.78,302.565,351.282,989671,721777,452183
453.168638117788,0.708929350264208,0.098847975182178,0.0298225745536137,4.93385,5.35187,4.62847,197.505,309.57,342.036,973331,668136,548209
474.69307803993,0.734115039112943,0.0737383196153051,0.0297465412717517,5.02068,5.43848,5.31203,203.553,305.729,351.149,837570,825060,543947
476.842969034205,0.719593770942938,0.0655990342895044,0.0524070947675575,4.56178,4.9523,4.70003,195.21,305.836,350.915,1094210,795904,564047
461.210687096949,0.7155900566763,0.0809600709317971,0.0410497723919031,5.14035,5.41629,4.65327,198.24,304.151,351.056,976018,820370,457050
479.603228694025,0.701747540952951,0.0699466447225152,0.065905714324534,4.51544,5.20034,5.4488,198.314,303.255,346.889,964220,796056,472945
476.046164606016,0.730975564588681,0.0740608956507208,0.0325634397605978,4.86518,5.44516,5.44394,195.53,302.832,347.672,993382,778915,504336
453.547997141141,0.725900864249698,0.0774537962165692,0.0342452395337326,4.63548,4.98971,5.09312,195.747,305.342,346.767,851165,897238,589835
478.300675927518,0.692624168775954,0.0748640859688866,0.0701116452551596,4.89662,4.50962,4.89495,197.02,300.909,343.524,928952,884265,542773
458.968229070119,0.706070441732705,0.0767353698977718,0.0547940883695228,5.19728,5.06336,5.20792,204.224,306.937,351.557,1065810,733727,476541
460.27397402571,0.711470110224301,0.0800268187384337,0.0461029710372654,5.24531,4.75753,4.69449,203.866,302.375,351.695,956040,880273,497052
452.149811385288,0.731279383430685,0.0755955674765321,0.0307249490927832,4.81293,5.13385,5.15304,195.206,306.474,344.507,1108140,838371,575114
476.992855715554,0.704554819346933,0.0860652391955664,0.0469798414575008,5.01608,5.25191,4.79353,196.27,308.407,342.382,1083320,817970,542220
455.934152294628,0.663529781199362,0.0963956020848285,0.0776745167158093,5.48584,5.27155,4.89531,197.418,305.188,344.974,963795,887811,525805
455.921140875014,0.721203381819282,0.0885981598753309,0.0277983583053871,4.67868,5.13192,5.16888,203.542,308.68,346.919,906124,803561,487245
477.233311947563,0.671176547004761,0.0978776893955643,0.0685456635996752,4.83268,5.41762,5.1133,201.003,308.735,351.153,955753,681192,454084
453.252579790525,0.665499563087168,0.0911378260341104,0.0809625108787214,4.6482,4.61098,5.44512,196.284,306.98,349.989,893214,743768,479998
456.659043525758,0.686646140977092,0.114856510619678,0.0360972484032298,4.68979,4.80706,5.0233,195.047,309.396,344.135,854111,670492,526919
458.172071095019,0.700544374471529,0.0594941172773969,0.0775614082510741,5.41715,4.77783,5.23325,197.329,309.157,344.228,1109210,826896,553506
452.057384840614,0.649339500301203,0.111851276719127,0.0764091229796702,4.7359,4.92786,4.54114,196.486,302.71,351.908,1069570,710596,558563
464.488233373594,0.703721375352712,0.0907266545238501,0.0431518701234377,4.51163,5.20848,5.19734,202.921,300.264,351.621,993572,754579,506684
473.460685946199,0.732427785860503,0.0580066857559155,0.0471654283835813,4.77716,5.35868,5.47673,195.603,307.792,351.647,964735,884330,492163
469.029781212293,0.721151173898903,0.0574324265880061,0.0590162995130908,5.11126,5.1102,4.7093,201.048,303.415,343.215,910520,844649,578861
465.603170455497,0.657198473641538,0.116802706377479,0.0635987199809825,5.12809,5.4453,4.65819,202.208,301.492,344.845,1063490,815252,511360
450.954403024418,0.744906095378782,0.0649738177851876,0.0277199868360299,4.80817,4.87619,5.10804,198.525,307.621,342.903,967252,729638,468352
476.338555423831,0.733154539845738,0.0622857341046631,0.0421596260495985,5.15907,5.02833,5.48681,201.453,300.226,344.951,904471,740106,482556
457.663342807065,0.69036204558691,0.0939654665016528,0.0532723879114367,4.64179,5.20841,4.51304,197.296,308.45,344.024,1047160,802018,526549
463.277206805566,0.68733169117259,0.0759560779030148,0.0743121309243947,4.80584,5.21555,4.75442,197.827,301.532,351.478,1038780,728235,455400
478.773141176728,0.717424133470028,0.0719282565304815,0.0482475099994902,5.44868,4.50185,4.5591,202.835,307.406,351.904,1088540,884138,460112
459.496377092244,0.719910913963424,0.068926776620186,0.0487622094163898,5.07936,5.12942,5.22139,201.306,305.769,350.466,1042600,735835,456277
472.475734227646,0.687449825692958,0.109416320795321,0.040733753511721,4.93017,5.49572,5.07028,198.877,304.603,345.6,1057710,772932,450406
459.962385234348,0.691639543395913,0.0777491346166714,0.0682112219874151,5.25714,4.95999,4.92528,199.635,303.771,344.19,935523,762877,476189
462.680178635776,0.691215452301847,0.0937448858172694,0.0526395618808837,5.26383,5.20524,5.05437,204.675,306.671,345.836,916294,780987,516205
459.281808334962,0.711401189677235,0.0871210775694764,0.0390776327532891,4.8507,5.41797,4.72811,204.867,309.088,345.384,1058000,855570,476413
470.303133924614,0.711932587776075,0.0599482750081751,0.0657190372157495,5.47718,4.5165,4.79869,199.81,301.863,345.317,906378,842944,527868
476.118047960372,0.700715112909714,0.102085170360838,0.0347996167294472,4.88753,5.03899,4.94496,204.018,301.02,348.326,927515,858042,522016
458.829323185743,0.692561515539161,0.0791499978395019,0.065888386621337,5.00261,5.26244,5.30462,204.092,301.262,344.254,945344,901547,566607
455.587667127114,0.675601266328004,0.103760385473858,0.0582382481981382,4.9325,4.6976,4.9588,200.075,307.144,344.806,882924,754430,531117
452.079386032822,0.735623725206274,0.0679177331246869,0.0340584416690392,4.93845,4.87553,5.11777,204.577,301.049,345.126,879457,767266,571661
476.121348659633,0.708620040740761,0.104656885746578,0.0243229735126611,5.00656,5.04703,4.77566,199.003,309.764,346.497,875644,881359,554721
469.001464697434,0.723159089349619,0.0861933652740174,0.0282474453763639,4.7957,5.20841,5.42795,203.55,307.269,351.609,1060710,826489,495293
451.621421539443,0.748893053606848,0.0648656090576286,0.0238412373355234,4.93827,4.82239,4.70913,195.085,306.328,347.217,1084030,828185,564681
474.287697157335,0.711288142542537,0.0998851823982283,0.0264265750592349,4.76619,5.44772,5.42884,201.203,300.109,345.727,883125,761347,595253
458.840724728021,0.707984518421149,0.0994973501232061,0.0301180314556454,5.147,4.53623,4.56509,201.763,307.614,343.762,1031030,744645,523856
456.392309007781,0.661004071235476,0.111457671255775,0.0651381575087487,4.89418,4.8552,5.4833,195.47,305.279,350.59,1065770,862533,553467
458.075305646997,0.649307436199111,0.111346678323784,0.0769457854771046,4.93036,4.63895,4.5678,196.871,301.076,344.862,908057,711994,570998
462.899092808432,0.69030456586926,0.0785693604821063,0.0687259736486338,4.50732,4.73129,4.94695,197.171,303.49,350.047,1124560,738533,472074
468.054739538111,0.672850399186839,0.116060433093684,0.0486890677194763,5.17894,4.885,4.60916,195.098,301.363,343.971,935672,859493,460439
457.713076057161,0.67812066063401,0.115388278442126,0.0440909609238634,5.30216,4.81421,4.53967,201.429,307.658,344.343,987515,698825,491919
469.385668902358,0.65477555983268,0.111050558531521,0.0717737816357993,4.97137,4.97842,5.47646,202.454,301.924,350.675,919052,813177,583572
477.267809389808,0.737952395730297,0.0580924386223459,0.0415550656473572,5.04583,5.15076,4.69916,201.691,300.102,344.745,960279,760735,503399
471.293894724429,0.722889893430146,0.0646769328004145,0.0500330737694398,4.94737,4.64986,4.64143,204.793,302.233,347.073,1118470,781073,579154
466.845686326887,0.736403889568246,0.0600657031235129,0.0411303073082413,5.09375,5.48239,5.37414,201.465,301.049,348.229,1122470,723448,542129
471.003858350599,0.659707992078786,0.105099459108258,0.0727924488129559,4.83193,4.67971,5.16687,200.07,304.61,348.353,1080140,741696,522809
465.330083215138,0.731562628645887,0.0705617572224745,0.0354755141316383,4.60936,5.20932,4.90202,201.477,301.96,347.684,1080150,836346,497200
473.14911730966,0.688146968307205,0.0825699261555497,0.0668830055372456,4.75586,5.25852,5.25356,201.219,300.072,345.764,941838,704757,547994
473.151606658844,0.684830637089232,0.0887846032800636,0.0639846596307044,4.64248,4.66932,4.96746,196.199,305.157,351.227,1066670,690808,545838
452.841264107898,0.653101752542491,0.116868260569282,0.0676298868882267,5.41687,4.51954,5.40379,203.592,302.263,346.871,1104490,853170,584299
